/*
  C-file generated by Bin2C
  Compiled:    Nov 13 2020 at 12:49:33

  Copyright (C) 2018
  Segger Microcontroller GmbH
  www.segger.com

  The Embedded Experts
*/

static const unsigned char _acgreen_hexagon[30008UL + 1] = {
  0x00, 0x01, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x07, 0x9F, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0x8F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x06, 0x20, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x07, 0xCF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xBF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x07, 0x60, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x07, 0xDF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xDF, 0xF0, 0x06, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x07, 0x7F, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x06, 0x20, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xEF, 0x30, 0x07, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x07, 0x9F, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
  0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10,
  0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xAF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x30, 0x07, 0x30, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07,
  0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF, 0x10, 0x07, 0xFF,
